short_id,original_filename,duration_seconds,total_frames,fps,width,height,file_size_mb
video_01,VIRAT_S_010000_00_000000_000165.mp4,165.04,3956,23.97,1280,720,28.6
video_02,VIRAT_S_010000_01_000184_000324.mp4,136.3,3267,23.97,1280,720,23.64
video_03,VIRAT_S_010000_02_000388_000421.mp4,24.7,592,23.97,1280,720,4.9
video_04,VIRAT_S_010000_03_000442_000528.mp4,79.56,1907,23.97,1280,720,14.62
video_05,VIRAT_S_010000_04_000530_000605.mp4,73.09,1752,23.97,1280,720,12.81
video_06,VIRAT_S_010000_05_000638_000718.mp4,71.38,1711,23.97,1280,720,12.72
video_07,VIRAT_S_010000_06_000728_000762.mp4,31.96,766,23.97,1280,720,6.72
video_08,VIRAT_S_010000_07_000827_000860.mp4,25.66,615,23.97,1280,720,4.34
video_09,VIRAT_S_010000_08_000893_001024.mp4,117.52,2817,23.97,1280,720,23.96
video_10,VIRAT_S_010001_00_000019_000065.mp4,44.18,1059,23.97,1280,720,7.64
video_11,VIRAT_S_010001_01_000071_000167.mp4,93.99,2253,23.97,1280,720,18.16
video_12,VIRAT_S_010001_02_000195_000498.mp4,299.87,7188,23.97,1280,720,50.87
video_13,VIRAT_S_010001_03_000537_000563.mp4,20.69,496,23.97,1280,720,4.07
video_14,VIRAT_S_010001_04_000583_000646.mp4,61.95,1485,23.97,1280,720,11.02
video_15,VIRAT_S_010001_05_000649_000684.mp4,26.95,646,23.97,1280,720,4.37
video_16,VIRAT_S_010001_06_000685_000722.mp4,33.67,807,23.97,1280,720,6.04
video_17,VIRAT_S_010001_07_000741_000810.mp4,59.07,1416,23.97,1280,720,10.82
video_18,VIRAT_S_010001_08_000826_000893.mp4,58.66,1406,23.97,1280,720,11.16
video_19,VIRAT_S_010001_09_000921_000952.mp4,23.78,570,23.97,1280,720,5.32
video_20,VIRAT_S_010001_10_000962_001005.mp4,35.04,840,23.97,1280,720,6.29
video_21,VIRAT_S_010002_00_000012_000120.mp4,99.17,2377,23.97,1280,720,17.97
video_22,VIRAT_S_010002_01_000123_000148.mp4,22.86,548,23.97,1280,720,4.2
video_23,VIRAT_S_010002_02_000174_000204.mp4,26.7,640,23.97,1280,720,4.71
video_24,VIRAT_S_010002_03_000236_000261.mp4,21.15,507,23.97,1280,720,4.38
video_25,VIRAT_S_010002_04_000307_000350.mp4,37.13,890,23.97,1280,720,6.04
video_26,VIRAT_S_010002_05_000397_000420.mp4,13.27,318,23.97,1280,720,2.97
video_27,VIRAT_S_010002_06_000441_000467.mp4,18.52,444,23.97,1280,720,3.35
video_28,VIRAT_S_010002_07_000522_000547.mp4,15.1,362,23.97,1280,720,2.97
video_29,VIRAT_S_010003_00_000000_000108.mp4,108.01,2589,23.97,1280,720,7.4
video_30,VIRAT_S_010003_01_000111_000137.mp4,22.28,534,23.97,1280,720,1.87
video_31,VIRAT_S_010003_02_000165_000202.mp4,35.13,842,23.97,1280,720,4.86
video_32,VIRAT_S_010003_03_000219_000259.mp4,40.01,959,23.97,1280,720,3.88
